Version 2:CSV
Datum:,WGS-84
ZoneOffset:,-8.000000
"Type","Name|Color|Visibility","Lat","Long","Month#","Day#","Year","Hour","Min","Sec","Altitude (Feet)","Depth (Feet)","Temp Deg C","Units","DP","DS","DT","VP (Mi/hr)","TP"
N,18-AUG-08|Green|0,70.50956726,-149.86918635,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0000,0.0000,0.0000,"INF","-"
T,,70.50933835,-149.86958306,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0183,0.0183,0.0183,"INF",0
T,,70.50929259,-149.86976621,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0053,0.0235,0.0235,"INF",0
T,,70.50929259,-149.87052913,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0176,0.0411,0.0411,"INF",0
T,,70.50928496,-149.87245177,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0443,0.0855,0.0855,"INF",0
T,,70.50921623,-149.87449645,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0474,0.1328,0.1328,"INF",0
T,,70.50904842,-149.87643426,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0462,0.1790,0.1790,"INF",0
T,,70.50891875,-149.87844843,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0473,0.2263,0.2263,"INF",0
T,,70.50875849,-149.87985224,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0342,0.2605,0.2605,"INF",0
T,,70.50870510,-149.87927246,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0139,0.2743,0.2743,"INF",0
T,,70.50872035,-149.87928771,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0011,0.2755,0.2755,"INF",0
T,,70.50875849,-149.87940975,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0039,0.2793,0.2793,"INF",0
T,,70.50904079,-149.87965392,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0203,0.2996,0.2996,"INF",0
T,,70.50869747,-149.87950129,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0240,0.3236,0.3236,"INF",0
T,,70.50809473,-149.88182064,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0678,0.3914,0.3914,"INF",0
T,,70.50788878,-149.88465875,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0670,0.4583,0.4583,"INF",0
T,,70.50801083,-149.88778680,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0726,0.5309,0.5309,"INF",0
T,,70.50787353,-149.89067076,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0672,0.5981,0.5981,"INF",0
T,,70.50721739,-149.88999937,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0479,0.6460,0.6460,"INF",0
T,,70.50686644,-149.88766476,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0590,0.7050,0.7050,"INF",0
T,,70.50691221,-149.88529963,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0546,0.7597,0.7597,"INF",0
T,,70.50698086,-149.88206481,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0747,0.8344,0.8344,"INF",0
T,,70.50705713,-149.87942501,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0611,0.8955,0.8955,"INF",0
T,,70.50731655,-149.87719718,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0544,0.9499,0.9499,"INF",0
T,,70.50769038,-149.87484740,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0600,1.0099,1.0099,"INF",0
T,,70.50806422,-149.87287899,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0522,1.0621,1.0621,"INF",0
T,,70.50839229,-149.87164300,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0364,1.0985,1.0985,"INF",0
T,,70.50865171,-149.87101737,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0230,1.1215,1.1215,"INF",0
T,,70.50889587,-149.87034607,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0229,1.1444,1.1444,"INF",0
T,,70.50913995,-149.86978146,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0213,1.1657,1.1657,"INF",0
T,,70.50934598,-149.86947628,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0159,1.1816,1.1816,"INF",0
T,,70.50952904,-149.86917109,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0145,1.1961,1.1961,"INF",0
T,,70.50959014,-149.86915584,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0042,1.2003,1.2003,"INF",0
T,,70.50962065,-149.86912533,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0022,1.2026,1.2026,"INF",0
T,,70.50959777,-149.86918635,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0021,1.2047,1.2047,"INF",0
T,,70.50959014,-149.86912533,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0015,1.2062,1.2062,"INF",0
T,,70.50957489,-149.86921686,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0024,1.2085,1.2085,"INF",0
T,,70.50955955,-149.86915584,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0018,1.2103,1.2103,"INF",0
T,,70.50947565,-149.86924737,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0062,1.2165,1.2165,"INF",0
T,,70.50937649,-149.86929313,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0069,1.2234,1.2234,"INF",0
T,,70.50946039,-149.86955255,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0083,1.2317,1.2317,"INF",0
T,,70.50961303,-149.87161249,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0486,1.2804,1.2804,"INF",0
T,,70.50953667,-149.87374870,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0495,1.3299,1.3299,"INF",0
T,,70.50947565,-149.87435907,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0147,1.3446,1.3446,"INF",0
T,,70.50922394,-149.87570185,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0355,1.3801,1.3801,"INF",0
T,,70.50899503,-149.87731931,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0405,1.4206,1.4206,"INF",0
T,,70.50904842,-149.87892151,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0371,1.4577,1.4577,"INF",0
T,,70.50949090,-149.87959282,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0343,1.4920,1.4920,"INF",0
T,,70.50989524,-149.88073728,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0384,1.5304,1.5304,"INF",0
T,,70.51027679,-149.88194268,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0383,1.5687,1.5687,"INF",0
T,,70.51062774,-149.88314817,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0369,1.6056,1.6056,"INF",0
T,,70.51071164,-149.88424678,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0260,1.6316,1.6316,"INF",0
T,,70.51075741,-149.88583373,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0367,1.6683,1.6683,"INF",0
T,,70.51067350,-149.88792418,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0485,1.7168,1.7168,"INF",0
T,,70.51066588,-149.88966367,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0401,1.7569,1.7569,"INF",0
T,,70.51076503,-149.89097594,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0310,1.7879,1.7879,"INF",0
T,,70.51099394,-149.89184565,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0255,1.8135,1.8135,"INF",0
T,,70.51128387,-149.89270018,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0281,1.8416,1.8416,"INF",0
T,,70.51129913,-149.89276120,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0018,1.8433,1.8433,"INF",0
T,,70.51133718,-149.89292901,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0047,1.8480,1.8480,"INF",0
T,,70.51144405,-149.89407348,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0274,1.8754,1.8754,"INF",0
T,,70.51156609,-149.89572136,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0389,1.9143,1.9143,"INF",0
T,,70.51164245,-149.89750670,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0415,1.9558,1.9558,"INF",0
T,,70.51177212,-149.89843743,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0232,1.9790,1.9790,"INF",0
T,,70.51198578,-149.89952087,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0290,2.0081,2.0081,"INF",0
T,,70.51207731,-149.90118401,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0389,2.0469,2.0469,"INF",0
T,,70.51218409,-149.90275570,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0370,2.0839,2.0839,"INF",0
T,,70.51224511,-149.90443418,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0389,2.1228,2.1228,"INF",0
T,,70.51228325,-149.90670769,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0525,2.1753,2.1753,"INF",0
T,,70.51236724,-149.90852354,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0423,2.2175,2.2175,"INF",0
T,,70.51243588,-149.91053771,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0467,2.2642,2.2642,"INF",0
T,,70.51255792,-149.91206355,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0362,2.3004,2.3004,"INF",0
T,,70.51261894,-149.91398619,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0445,2.3449,2.3449,"INF",0
T,,70.51271819,-149.91535949,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0324,2.3773,2.3773,"INF",0
T,,70.51263420,-149.91705322,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0395,2.4167,2.4167,"INF",0
T,,70.51257318,-149.91893001,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0435,2.4602,2.4602,"INF",0
T,,70.51248165,-149.92060849,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0392,2.4994,2.4994,"INF",0
T,,70.51238249,-149.92201229,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0331,2.5325,2.5325,"INF",0
T,,70.51230613,-149.92367551,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0387,2.5712,2.5712,"INF",0
T,,70.51231384,-149.92530822,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0376,2.6088,2.6088,"INF",0
T,,70.51235961,-149.92692559,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0374,2.6462,2.6462,"INF",0
T,,70.51237486,-149.92839050,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0338,2.6800,2.6800,"INF",0
T,,70.51249690,-149.92984006,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0345,2.7145,2.7145,"INF",0
T,,70.51251979,-149.93170160,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0429,2.7574,2.7574,"INF",0
T,,70.51240537,-149.93316650,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0347,2.7921,2.7921,"INF",0
T,,70.51238249,-149.93457031,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0324,2.8245,2.8245,"INF",0
T,,70.51253504,-149.93632506,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0418,2.8663,2.8663,"INF",0
T,,70.51251979,-149.93815608,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0422,2.9085,2.9085,"INF",0
T,,70.51245877,-149.93986507,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0396,2.9481,2.9481,"INF",0
T,,70.51241300,-149.94160457,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0402,2.9883,2.9883,"INF",0
T,,70.51232910,-149.94300837,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0329,3.0212,3.0212,"INF",0
T,,70.51225274,-149.94461057,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0373,3.0585,3.0585,"INF",0
T,,70.51218409,-149.94593809,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0310,3.0895,3.0895,"INF",0
T,,70.51218409,-149.94770802,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0408,3.1303,3.1303,"INF",0
T,,70.51225274,-149.94915767,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0337,3.1640,3.1640,"INF",0
T,,70.51231384,-149.95086665,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0396,3.2036,3.2036,"INF",0
T,,70.51232147,-149.95230096,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0331,3.2367,3.2367,"INF",0
T,,70.51230613,-149.95274353,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0103,3.2470,3.2470,"INF",0
T,,70.51222223,-149.95442192,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0391,3.2861,3.2861,"INF",0
T,,70.51207731,-149.95629880,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0444,3.3305,3.3305,"INF",0
T,,70.51195518,-149.95800778,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0403,3.3708,3.3708,"INF",0
T,,70.51186365,-149.95941158,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0330,3.4037,3.4037,"INF",0
T,,70.51185602,-149.95947260,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0015,3.4052,3.4052,"INF",0
T,,70.51177212,-149.96084590,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0322,3.4374,3.4374,"INF",0
T,,70.51168059,-149.96228021,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0337,3.4711,3.4711,"INF",0
T,,70.51161949,-149.96366875,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0323,3.5034,3.5034,"INF",0
T,,70.51159660,-149.96528621,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0373,3.5407,3.5407,"INF",0
T,,70.51155847,-149.96691892,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0377,3.5784,3.5784,"INF",0
T,,70.51156609,-149.96852104,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0369,3.6153,3.6153,"INF",0
T,,70.51164245,-149.97024536,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0401,3.6554,3.6554,"INF",0
T,,70.51175687,-149.97166442,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0337,3.6891,3.6891,"INF",0
T,,70.51186365,-149.97309873,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0339,3.7230,3.7230,"INF",0
T,,70.51178738,-149.97460932,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0352,3.7582,3.7582,"INF",0
T,,70.51178738,-149.97610473,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0345,3.7926,3.7926,"INF",0
T,,70.51177975,-149.97615050,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0012,3.7938,3.7938,"INF",0
T,,70.51177212,-149.97633356,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0043,3.7981,3.7981,"INF",0
T,,70.51174161,-149.97813407,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0416,3.8396,3.8396,"INF",0
T,,70.51163482,-149.97964474,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0356,3.8752,3.8752,"INF",0
T,,70.51150507,-149.98095701,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0315,3.9068,3.9068,"INF",0
T,,70.51148219,-149.98234556,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0320,3.9388,3.9388,"INF",0
T,,70.51146694,-149.98391717,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0362,3.9751,3.9751,"INF",0
T,,70.51156609,-149.98547360,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0365,4.0116,4.0116,"INF",0
T,,70.51168059,-149.98722835,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0412,4.0528,4.0528,"INF",0
T,,70.51174924,-149.98872369,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0348,4.0876,4.0876,"INF",0
T,,70.51174924,-149.98918151,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0106,4.0982,4.0982,"INF",0
T,,70.51175687,-149.98944084,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0060,4.1042,4.1042,"INF",0
T,,70.51178738,-149.99098202,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0356,4.1397,4.1397,"INF",0
T,,70.51184831,-149.99278254,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0417,4.1815,4.1815,"INF",0
T,,70.51199340,-149.99418634,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0339,4.2153,4.2153,"INF",0
T,,70.51220697,-149.99520868,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0278,4.2431,4.2431,"INF",0
T,,70.51243588,-149.99667350,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0373,4.2804,4.2804,"INF",0
T,,70.51246639,-149.99800103,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0307,4.3111,4.3111,"INF",0
T,,70.51256555,-149.99925228,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0296,4.3407,4.3407,"INF",0
T,,70.51263420,-150.00062557,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0320,4.3727,4.3727,"INF",0
T,,70.51257318,-150.00192259,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0302,4.4029,4.4029,"INF",0
T,,70.51251979,-150.00334164,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0329,4.4359,4.4359,"INF",0
T,,70.51258843,-150.00483697,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0348,4.4706,4.4706,"INF",0
T,,70.51282497,-150.00607297,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0328,4.5035,4.5035,"INF",0
N,18-AUG-08 02|Green|0,69.37183379,-152.05772398,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",92.6095,0.0000,97.1130,"INF",0
T,,69.37255095,-152.04971306,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2012,0.2012,97.3142,"INF",0
T,,69.37180328,-152.04573057,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1098,0.3110,97.4241,"INF",0
T,,69.37026210,-152.04553217,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1066,0.4176,97.5306,"INF",0
T,,69.36928553,-152.04768363,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0854,0.5030,97.6161,"INF",0
T,,69.36900322,-152.04627983,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0393,0.5424,97.6554,"INF",0
T,,69.36830132,-152.04634094,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0485,0.5909,97.7039,"INF",0
T,,69.37075797,-152.05999749,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.3733,0.9642,98.0772,"INF",0
T,,69.37189481,-152.05805968,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0916,1.0558,98.1688,"INF",0
T,,69.37207025,-152.05889887,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0238,1.0796,98.1926,"INF",0
T,,69.37110901,-152.06626891,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1913,1.2709,98.3839,"INF",0
T,,69.36872100,-152.06240837,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1899,1.4608,98.5738,"INF",0
T,,69.36873626,-152.05987545,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0617,1.5224,98.6354,"INF",0
T,,69.36523430,-152.04928583,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.3536,1.8760,98.9890,"INF",0
T,,69.36535642,-152.04586786,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0837,1.9597,99.0727,"INF",0
T,,69.36518854,-152.04902641,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0778,2.0374,99.1505,"INF",0
T,,69.36868278,-152.05961603,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.3532,2.3907,99.5037,"INF",0
T,,69.36873626,-152.06248473,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0699,2.4606,99.5736,"INF",0
T,,69.37094875,-152.06634519,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1794,2.6400,99.7531,"INF",0
T,,69.37377160,-152.05198665,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.4002,3.0403,100.1533,"INF",0
T,,69.37493132,-152.04115287,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2756,3.3159,100.4289,"INF",0
T,,69.37539669,-152.04032893,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0379,3.3538,100.4668,"INF",0
T,,69.37669370,-152.04055784,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0898,3.4436,100.5566,"INF",0
T,,69.37753290,-152.05958552,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.4667,3.9102,101.0232,"INF",0
T,,69.37837981,-152.06275932,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0969,4.0071,101.1201,"INF",0
T,,69.38053890,-152.05409235,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2583,4.2654,101.3785,"INF",0
T,,69.37913510,-152.04396056,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2649,4.5304,101.6434,"INF",0
T,,69.38111876,-152.04577633,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1440,4.6744,101.7874,"INF",0
T,,69.38156887,-152.05516046,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2304,4.9048,102.0178,"INF",0
T,,69.38367457,-152.06347648,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2492,5.1540,102.2670,"INF",0
T,,69.38246154,-152.04597473,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.4340,5.5880,102.7010,"INF",0
T,,69.38505549,-152.04551691,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1796,5.7676,102.8806,"INF",0
T,,69.38536830,-152.04797356,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0636,5.8311,102.9441,"INF",0
T,,69.38605495,-152.04528809,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0807,5.9118,103.0249,"INF",0
T,,69.38330837,-152.02883910,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.4429,6.3547,103.4677,"INF",0
T,,69.38482658,-152.02777091,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1081,6.4628,103.5758,"INF",0
T,,69.38364406,-152.02822873,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0825,6.5453,103.6583,"INF",0
T,,69.38304132,-152.02751158,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0452,6.5904,103.7034,"INF",0
T,,69.38234705,-152.02288812,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1223,6.7127,103.8257,"INF",0
T,,69.38396450,-152.02052300,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1257,6.8384,103.9514,"INF",0
T,,69.38204949,-152.01892088,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1379,6.9763,104.0893,"INF",0
T,,69.38197321,-152.01678459,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0522,7.0286,104.1416,"INF",0
T,,69.38125606,-152.01730343,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0511,7.0797,104.1927,"INF",0
T,,69.37886043,-152.00479126,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.3465,7.4262,104.5393,"INF",0
T,,69.37960809,-152.01106260,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1611,7.5874,104.7004,"INF",0
T,,69.38188168,-152.01153559,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1575,7.7449,104.8579,"INF",0
T,,69.38272851,-152.00535578,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1613,7.9062,105.0192,"INF",0
T,,69.38246154,-152.01492305,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2335,8.1397,105.2527,"INF",0
T,,69.38417053,-152.01390071,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1207,8.2604,105.3734,"INF",0
T,,69.38724518,-152.03082268,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.4632,8.7236,105.8366,"INF",0
T,,69.38667295,-152.04200741,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2749,8.9985,106.1115,"INF",0
T,,69.38793174,-152.01449582,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.6748,9.6733,106.7864,"INF",0
T,,69.38608546,-152.00457760,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2729,9.9463,107.0593,"INF",0
T,,69.38790886,-152.01432793,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2686,10.2148,107.3278,"INF",0
T,,69.38648980,-152.04246514,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.6914,10.9062,108.0192,"INF",0
T,,69.38569637,-152.04504392,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0833,10.9895,108.1025,"INF",0
T,,69.38248442,-152.04570006,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.2225,11.2120,108.3250,"INF",0
T,,69.38275902,-152.05387878,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1999,11.4119,108.5249,"INF",0
T,,69.38146971,-152.05409235,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0892,11.5011,108.6142,"INF",0
T,,69.38019558,-152.05572506,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0966,11.5977,108.7107,"INF",0
T,,69.37893670,-152.06246948,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1857,11.7835,108.8965,"INF",0
T,,69.37831108,-152.06236261,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0433,11.8268,108.9398,"INF",0
T,,69.37739560,-152.05873107,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.1087,11.9354,109.0485,"INF",0
T,,69.37710567,-152.05941771,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.0261,11.9615,109.0745,"INF",0
T,,69.37685388,-152.08511353,12,31,1989,8,0,0,1e25,1e25,-20.600000,"SM",0.6256,12.5871,109.7001,"INF",0
